path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20241112_rpt20241108_acc0001104659_24_116365.htm,8-K_20241112_rpt20241108_acc0001104659_24_116365.htm,2026-09-09,htm,34902
investor-documents/sec-edgar/8-K_20241121_rpt20241120_acc0001104659_24_121326.htm,8-K_20241121_rpt20241120_acc0001104659_24_121326.htm,2026-09-09,htm,41380
investor-documents/sec-edgar/8-K_20241209_rpt20241203_acc0000874716_24_000148.htm,8-K_20241209_rpt20241203_acc0000874716_24_000148.htm,2026-09-09,htm,29988
investor-documents/sec-edgar/8-K_20241212_rpt20241206_acc0000874716_24_000150.htm,8-K_20241212_rpt20241206_acc0000874716_24_000150.htm,2026-09-09,htm,31158
investor-documents/sec-edgar/8-K_20250203_rpt20250203_acc0001104659_25_008331.htm,8-K_20250203_rpt20250203_acc0001104659_25_008331.htm,2026-09-09,htm,35736
investor-documents/sec-edgar/8-K_20250214_rpt20250213_acc0000874716_25_000011.htm,8-K_20250214_rpt20250213_acc0000874716_25_000011.htm,2026-09-09,htm,27128
investor-documents/sec-edgar/8-K_20250501_rpt20250501_acc0001104659_25_042955.htm,8-K_20250501_rpt20250501_acc0001104659_25_042955.htm,2026-09-09,htm,35799
investor-documents/sec-edgar/8-K_20250509_rpt20250507_acc0000874716_25_000085.htm,8-K_20250509_rpt20250507_acc0000874716_25_000085.htm,2026-09-09,htm,62962
investor-documents/sec-edgar/8-K_20250710_rpt20250710_acc0001104659_25_066840.htm,8-K_20250710_rpt20250710_acc0001104659_25_066840.htm,2026-09-09,htm,37434
investor-documents/sec-edgar/8-K_20250804_rpt20250804_acc0001104659_25_073304.htm,8-K_20250804_rpt20250804_acc0001104659_25_073304.htm,2026-09-09,htm,34791
investor-documents/sec-edgar/8-K_20251007_rpt20251006_acc0001104659_25_097319.htm,8-K_20251007_rpt20251006_acc0001104659_25_097319.htm,2026-09-09,htm,37186
investor-documents/sec-edgar/8-K_20251103_rpt20251103_acc0001104659_25_105185.htm,8-K_20251103_rpt20251103_acc0001104659_25_105185.htm,2026-09-09,htm,34904
investor-documents/sec-edgar/8-K_20251113_rpt20251112_acc0001104659_25_111278.htm,8-K_20251113_rpt20251112_acc0001104659_25_111278.htm,2026-09-09,htm,45244
investor-documents/sec-edgar/8-K_20260113_rpt20260111_acc0001104659_26_003103.htm,8-K_20260113_rpt20260111_acc0001104659_26_003103.htm,2026-09-09,htm,54130
investor-documents/sec-edgar/8-K_20260202_rpt20260202_acc0001104659_26_008904.htm,8-K_20260202_rpt20260202_acc0001104659_26_008904.htm,2026-09-09,htm,34882
investor-documents/sec-edgar/8-K_20260213_rpt20260213_acc0000874716_26_000007.htm,8-K_20260213_rpt20260213_acc0000874716_26_000007.htm,2026-09-09,htm,27502
investor-documents/sec-edgar/8-K_20260326_rpt20260324_acc0001104659_26_034906.htm,8-K_20260326_rpt20260324_acc0001104659_26_034906.htm,2026-09-09,htm,36232
investor-documents/sec-edgar/8-K_20260505_rpt20260505_acc0001104659_26_055203.htm,8-K_20260505_rpt20260505_acc0001104659_26_055203.htm,2026-09-09,htm,31456
investor-documents/sec-edgar/8-K_20260515_rpt20260512_acc0000874716_26_000110.htm,8-K_20260515_rpt20260512_acc0000874716_26_000110.htm,2026-09-09,htm,58620
investor-documents/sec-edgar/DEF 14A_20230331_rpt_acc0000874716_23_000026.htm,DEF 14A_20230331_rpt_acc0000874716_23_000026.htm,2026-09-09,htm,1796748
investor-documents/sec-edgar/DEF 14A_20240327_rpt20231231_acc0000874716_24_000075.htm,DEF 14A_20240327_rpt20231231_acc0000874716_24_000075.htm,2026-09-09,htm,2046527
investor-documents/sec-edgar/DEF 14A_20250328_rpt20241231_acc0000874716_25_000054.htm,DEF 14A_20250328_rpt20241231_acc0000874716_25_000054.htm,2026-09-09,htm,2240375
investor-documents/sec-edgar/DEF 14A_20260327_rpt20251231_acc0000874716_26_000064.htm,DEF 14A_20260327_rpt20251231_acc0000874716_26_000064.htm,2026-09-09,htm,2617039
investor-documents/sec-edgar/PRE 14A_20250314_rpt20241231_acc0000874716_25_000043.htm,PRE 14A_20250314_rpt20241231_acc0000874716_25_000043.htm,2026-09-09,htm,2228330
investor-documents/sec-edgar/PRE 14A_20260313_rpt20251231_acc0000874716_26_000054.htm,PRE 14A_20260313_rpt20251231_acc0000874716_26_000054.htm,2026-09-09,htm,2618321
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003431.htm,A_20180209_acc0000932471_18_003431.htm,2026-09-09,htm,43700
third-party-analyses/activist_reports/long/SC-13G/A_20180214_acc0001140361_18_007502.htm,A_20180214_acc0001140361_18_007502.htm,2026-09-09,htm,111376
third-party-analyses/activist_reports/long/SC-13G/A_20190212_acc0000932471_19_005937.htm,A_20190212_acc0000932471_19_005937.htm,2026-09-09,htm,32640
third-party-analyses/activist_reports/long/SC-13G/A_20190213_acc0001567619_19_003663.htm,A_20190213_acc0001567619_19_003663.htm,2026-09-09,htm,111494
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017085.htm,A_20200212_acc0001104659_20_017085.htm,2026-09-09,htm,12150
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018328.htm,A_20210210_acc0001104659_21_018328.htm,2026-09-09,htm,12329
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017791.htm,A_20220210_acc0001104659_22_017791.htm,2026-09-09,htm,11463
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016179.htm,A_20230209_acc0001104659_23_016179.htm,2026-09-09,htm,11469
third-party-analyses/activist_reports/long/SC-13G/A_20231208_acc0001104659_23_124707.htm,A_20231208_acc0001104659_23_124707.htm,2026-09-09,htm,11467
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021167.htm,A_20240213_acc0001104659_24_021167.htm,2026-09-09,htm,11469
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
