path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20240513_rpt20240509_acc0001193125_24_136767.htm,8-K_20240513_rpt20240509_acc0001193125_24_136767.htm,2026-07-02,htm,70530
investor-documents/sec-edgar/8-K_20240708_rpt20240708_acc0001193125_24_175987.htm,8-K_20240708_rpt20240708_acc0001193125_24_175987.htm,2026-07-02,htm,27831
investor-documents/sec-edgar/8-K_20240724_rpt20240724_acc0001156375_24_000143.htm,8-K_20240724_rpt20240724_acc0001156375_24_000143.htm,2026-07-02,htm,36438
investor-documents/sec-edgar/8-K_20241023_rpt20241023_acc0001156375_24_000187.htm,8-K_20241023_rpt20241023_acc0001156375_24_000187.htm,2026-07-02,htm,36455
investor-documents/sec-edgar/8-K_20241107_rpt20241106_acc0001193125_24_252912.htm,8-K_20241107_rpt20241106_acc0001193125_24_252912.htm,2026-07-02,htm,32926
investor-documents/sec-edgar/8-K_20241205_rpt20241205_acc0001193125_24_271111.htm,8-K_20241205_rpt20241205_acc0001193125_24_271111.htm,2026-07-02,htm,34131
investor-documents/sec-edgar/8-K_20241211_rpt20241211_acc0001193125_24_274928.htm,8-K_20241211_rpt20241211_acc0001193125_24_274928.htm,2026-07-02,htm,26463
investor-documents/sec-edgar/8-K_20250212_rpt20250212_acc0001156375_25_000007.htm,8-K_20250212_rpt20250212_acc0001156375_25_000007.htm,2026-07-02,htm,36081
investor-documents/sec-edgar/8-K_20250304_rpt20250303_acc0001193125_25_045633.htm,8-K_20250304_rpt20250303_acc0001193125_25_045633.htm,2026-07-02,htm,25333
investor-documents/sec-edgar/8-K_20250310_rpt20250310_acc0001193125_25_050881.htm,8-K_20250310_rpt20250310_acc0001193125_25_050881.htm,2026-07-02,htm,31574
investor-documents/sec-edgar/8-K_20250414_rpt20250414_acc0001193125_25_079725.htm,8-K_20250414_rpt20250414_acc0001193125_25_079725.htm,2026-07-02,htm,26179
investor-documents/sec-edgar/8-K_20250423_rpt20250423_acc0001156375_25_000093.htm,8-K_20250423_rpt20250423_acc0001156375_25_000093.htm,2026-07-02,htm,37036
investor-documents/sec-edgar/8-K_20250425_rpt20250423_acc0001156375_25_000098.htm,8-K_20250425_rpt20250423_acc0001156375_25_000098.htm,2026-07-02,htm,42088
investor-documents/sec-edgar/8-K_20250509_rpt20250508_acc0001156375_25_000120.htm,8-K_20250509_rpt20250508_acc0001156375_25_000120.htm,2026-07-02,htm,69662
investor-documents/sec-edgar/8-K_20250723_rpt20250723_acc0001156375_25_000176.htm,8-K_20250723_rpt20250723_acc0001156375_25_000176.htm,2026-07-02,htm,35920
investor-documents/sec-edgar/8-K_20250725_rpt20250725_acc0001156375_25_000184.htm,8-K_20250725_rpt20250725_acc0001156375_25_000184.htm,2026-07-02,htm,29589
investor-documents/sec-edgar/8-K_20250911_rpt20250909_acc0001156375_25_000190.htm,8-K_20250911_rpt20250909_acc0001156375_25_000190.htm,2026-07-02,htm,29864
investor-documents/sec-edgar/8-K_20251022_rpt20251022_acc0001156375_25_000204.htm,8-K_20251022_rpt20251022_acc0001156375_25_000204.htm,2026-07-02,htm,36013
investor-documents/sec-edgar/8-K_20260202_rpt20260202_acc0001156375_26_000002.htm,8-K_20260202_rpt20260202_acc0001156375_26_000002.htm,2026-07-02,htm,32099
investor-documents/sec-edgar/8-K_20260204_rpt20260204_acc0001156375_26_000006.htm,8-K_20260204_rpt20260204_acc0001156375_26_000006.htm,2026-07-02,htm,36328
investor-documents/sec-edgar/8-K_20260422_rpt20260422_acc0001156375_26_000016.htm,8-K_20260422_rpt20260422_acc0001156375_26_000016.htm,2026-07-02,htm,36404
investor-documents/sec-edgar/8-K_20260427_rpt20260422_acc0001156375_26_000022.htm,8-K_20260427_rpt20260422_acc0001156375_26_000022.htm,2026-07-02,htm,35450
investor-documents/sec-edgar/8-K_20260519_rpt20260514_acc0001156375_26_000028.htm,8-K_20260519_rpt20260514_acc0001156375_26_000028.htm,2026-07-02,htm,57863
investor-documents/sec-edgar/8-K_20260610_rpt20260609_acc0001156375_26_000035.htm,8-K_20260610_rpt20260609_acc0001156375_26_000035.htm,2026-07-02,htm,63905
investor-documents/sec-edgar/8-K_20260617_rpt20260616_acc0001193125_26_273442.htm,8-K_20260617_rpt20260616_acc0001193125_26_273442.htm,2026-07-02,htm,38725
investor-documents/sec-edgar/DEF 14A_20230316_rpt_acc0001156375_23_000027.htm,DEF 14A_20230316_rpt_acc0001156375_23_000027.htm,2026-07-02,htm,1944181
investor-documents/sec-edgar/DEF 14A_20240318_rpt20231231_acc0001156375_24_000018.htm,DEF 14A_20240318_rpt20231231_acc0001156375_24_000018.htm,2026-07-02,htm,2393852
investor-documents/sec-edgar/DEF 14A_20250320_rpt20250320_acc0001156375_25_000077.htm,DEF 14A_20250320_rpt20250320_acc0001156375_25_000077.htm,2026-07-02,htm,2179607
investor-documents/sec-edgar/DEF 14A_20260323_rpt20251231_acc0001628280_26_020500.htm,DEF 14A_20260323_rpt20251231_acc0001628280_26_020500.htm,2026-07-02,htm,2726190
investor-documents/sec-edgar/PRE 14A_20180823_rpt20181105_acc0001193125_18_256341.htm,PRE 14A_20180823_rpt20181105_acc0001193125_18_256341.htm,2026-07-02,htm,819138
investor-documents/sec-edgar/PRE 14A_20260312_rpt20260312_acc0001628280_26_017236.htm,PRE 14A_20260312_rpt20260312_acc0001628280_26_017236.htm,2026-07-02,htm,2726756
investor-documents/sec-edgar/S-3ASR_20190802_rpt_acc0001193125_19_212018.htm,S-3ASR_20190802_rpt_acc0001193125_19_212018.htm,2026-07-02,htm,267944
investor-documents/sec-edgar/S-3ASR_20220301_rpt_acc0001193125_22_059924.htm,S-3ASR_20220301_rpt_acc0001193125_22_059924.htm,2026-07-02,htm,265616
investor-documents/sec-edgar/S-3ASR_20250303_rpt_acc0001193125_25_043494.htm,S-3ASR_20250303_rpt_acc0001193125_25_043494.htm,2026-07-02,htm,265457
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004323.htm,A_20190211_acc0000932471_19_004323.htm,2026-07-02,htm,32615
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018354.htm,A_20200212_acc0001104659_20_018354.htm,2026-07-02,htm,12127
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017777.htm,A_20210210_acc0001104659_21_017777.htm,2026-07-02,htm,12305
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001422849_21_000037.htm,A_20210216_acc0001422849_21_000037.htm,2026-07-02,htm,16562
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016851.htm,A_20220209_acc0001104659_22_016851.htm,2026-07-02,htm,11429
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001422849_22_000049.htm,A_20220211_acc0001422849_22_000049.htm,2026-07-02,htm,16615
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015652.htm,A_20230209_acc0001104659_23_015652.htm,2026-07-02,htm,11434
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001422849_23_000042.htm,A_20230213_acc0001422849_23_000042.htm,2026-07-02,htm,16673
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020629.htm,A_20240213_acc0001104659_24_020629.htm,2026-07-02,htm,11463
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-02,json,1059
third-party-analyses/source_inventory_2026-06-03.json,source_inventory_2026-06-03.json,2026-07-02,json,179
third-party-analyses/source_inventory_2026-07-01.json,source_inventory_2026-07-01.json,2026-07-02,json,943
