path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20241120_rpt20241120_acc0000950170_24_129231.htm,8-K_20241120_rpt20241120_acc0000950170_24_129231.htm,2026-07-08,htm,42231
investor-documents/sec-edgar/8-K_20241206_rpt20241206_acc0000950170_24_134079.htm,8-K_20241206_rpt20241206_acc0000950170_24_134079.htm,2026-07-08,htm,54590
investor-documents/sec-edgar/8-K_20250127_rpt20250127_acc0000950170_25_009200.htm,8-K_20250127_rpt20250127_acc0000950170_25_009200.htm,2026-07-08,htm,55009
investor-documents/sec-edgar/8-K_20250225_rpt20250225_acc0000950170_25_026818.htm,8-K_20250225_rpt20250225_acc0000950170_25_026818.htm,2026-07-08,htm,44211
investor-documents/sec-edgar/8-K_20250428_rpt20250428_acc0000950170_25_059332.htm,8-K_20250428_rpt20250428_acc0000950170_25_059332.htm,2026-07-08,htm,57608
investor-documents/sec-edgar/8-K_20250507_rpt20250505_acc0000950170_25_065661.htm,8-K_20250507_rpt20250505_acc0000950170_25_065661.htm,2026-07-08,htm,67707
investor-documents/sec-edgar/8-K_20250602_rpt20250602_acc0000950170_25_080286.htm,8-K_20250602_rpt20250602_acc0000950170_25_080286.htm,2026-07-08,htm,46983
investor-documents/sec-edgar/8-K_20250728_rpt20250728_acc0000950170_25_099180.htm,8-K_20250728_rpt20250728_acc0000950170_25_099180.htm,2026-07-08,htm,57748
investor-documents/sec-edgar/8-K_20250818_rpt20250818_acc0001338749_25_000006.htm,8-K_20250818_rpt20250818_acc0001338749_25_000006.htm,2026-07-08,htm,46940
investor-documents/sec-edgar/8-K_20250827_rpt20250827_acc0001338749_25_000010.htm,8-K_20250827_rpt20250827_acc0001338749_25_000010.htm,2026-07-08,htm,49424
investor-documents/sec-edgar/8-K_20251014_rpt20251013_acc0001193125_25_237912.htm,8-K_20251014_rpt20251013_acc0001193125_25_237912.htm,2026-07-08,htm,68649
investor-documents/sec-edgar/8-K_20251103_rpt20251103_acc0001193125_25_262611.htm,8-K_20251103_rpt20251103_acc0001193125_25_262611.htm,2026-07-08,htm,57911
investor-documents/sec-edgar/8-K_20251205_rpt20251205_acc0001193125_25_309394.htm,8-K_20251205_rpt20251205_acc0001193125_25_309394.htm,2026-07-08,htm,46944
investor-documents/sec-edgar/8-K_20260116_rpt20260116_acc0001193125_26_015392.htm,8-K_20260116_rpt20260116_acc0001193125_26_015392.htm,2026-07-08,htm,73224
investor-documents/sec-edgar/8-K_20260127_rpt20260127_acc0001193125_26_024877.htm,8-K_20260127_rpt20260127_acc0001193125_26_024877.htm,2026-07-08,htm,39247
investor-documents/sec-edgar/8-K_20260202_rpt20260130_acc0001193125_26_032108.htm,8-K_20260202_rpt20260130_acc0001193125_26_032108.htm,2026-07-08,htm,43172
investor-documents/sec-edgar/DEF 14A_20220329_rpt20220329_acc0001564590_22_012117.htm,DEF 14A_20220329_rpt20220329_acc0001564590_22_012117.htm,2026-07-08,htm,1676347
investor-documents/sec-edgar/DEF 14A_20230328_rpt_acc0000950170_23_010155.htm,DEF 14A_20230328_rpt_acc0000950170_23_010155.htm,2026-07-08,htm,2145559
investor-documents/sec-edgar/DEF 14A_20240328_rpt20240328_acc0000950170_24_037799.htm,DEF 14A_20240328_rpt20240328_acc0000950170_24_037799.htm,2026-07-08,htm,1569246
investor-documents/sec-edgar/DEF 14A_20250327_rpt20250326_acc0000950170_25_045827.htm,DEF 14A_20250327_rpt20250326_acc0000950170_25_045827.htm,2026-07-08,htm,1428803
investor-documents/sec-edgar/PRE 14A_20230308_rpt_acc0000950170_23_006696.htm,PRE 14A_20230308_rpt_acc0000950170_23_006696.htm,2026-07-08,htm,2146260
third-party-analyses/activist_reports/long/SC-13G/A_20180410_acc0000932471_18_005584.htm,A_20180410_acc0000932471_18_005584.htm,2026-07-08,htm,32802
third-party-analyses/activist_reports/long/SC-13G/A_20200127_acc0000902219_20_000172.htm,A_20200127_acc0000902219_20_000172.htm,2026-07-08,htm,31415
third-party-analyses/activist_reports/long/SC-13G/A_20200211_acc0001104659_20_016602.htm,A_20200211_acc0001104659_20_016602.htm,2026-07-08,htm,12140
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018883.htm,A_20210210_acc0001104659_21_018883.htm,2026-07-08,htm,12313
third-party-analyses/activist_reports/long/SC-13G/A_20220204_acc0001678858_22_000333.htm,A_20220204_acc0001678858_22_000333.htm,2026-07-08,htm,31436
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_018356.htm,A_20220210_acc0001104659_22_018356.htm,2026-07-08,htm,11451
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015145.htm,A_20230209_acc0001104659_23_015145.htm,2026-07-08,htm,11455
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020108.htm,A_20240213_acc0001104659_24_020108.htm,2026-07-08,htm,11470
third-party-analyses/activist_reports/long/SC-13G/A_20241108_acc0000902219_24_000374.htm,A_20241108_acc0000902219_24_000374.htm,2026-07-08,htm,26324
third-party-analyses/activist_reports/long/SC-13G_20190212_acc0000902219_19_000361.htm,SC-13G_20190212_acc0000902219_19_000361.htm,2026-07-08,htm,35601
third-party-analyses/activist_reports/long/SC-13G_20210204_acc0000902219_21_000293.htm,SC-13G_20210204_acc0000902219_21_000293.htm,2026-07-08,htm,35691
third-party-analyses/activist_reports/long/SC-13G_20240208_acc0000902219_24_000197.htm,SC-13G_20240208_acc0000902219_24_000197.htm,2026-07-08,htm,35445
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-08,json,79
third-party-analyses/source_inventory_2026-06-10.json,source_inventory_2026-06-10.json,2026-07-08,json,179
third-party-analyses/source_inventory_2026-06-18.json,source_inventory_2026-06-18.json,2026-07-08,json,747
third-party-analyses/source_inventory_2026-07-01.json,source_inventory_2026-07-01.json,2026-07-08,json,1025
third-party-analyses/source_inventory_2026-07-02.json,source_inventory_2026-07-02.json,2026-07-08,json,461
third-party-analyses/source_inventory_2026-07-03.json,source_inventory_2026-07-03.json,2026-07-08,json,461
third-party-analyses/source_inventory_2026-07-04.json,source_inventory_2026-07-04.json,2026-07-08,json,461
third-party-analyses/source_inventory_2026-07-05.json,source_inventory_2026-07-05.json,2026-07-08,json,461
third-party-analyses/source_inventory_2026-07-06.json,source_inventory_2026-07-06.json,2026-07-08,json,461
third-party-analyses/source_inventory_2026-07-07.json,source_inventory_2026-07-07.json,2026-07-08,json,461
third-party-analyses/source_inventory_2026-07-08.json,source_inventory_2026-07-08.json,2026-07-08,json,461
third-party-analyses/vic/vic_pdf_2026-06-18_pch-vic-pdf_f1b2bb2504.pdf,vic_pdf_2026-06-18_pch-vic-pdf_f1b2bb2504.pdf,2026-07-08,pdf,591728
