path,filename,date,type,bytes
investor-documents/sec-edgar/DEF 14A_20260310_rpt20260429_acc0001104659_26_025575.htm,DEF 14A_20260310_rpt20260429_acc0001104659_26_025575.htm,2026-09-09,htm,3139207
investor-documents/sec-edgar/PRE 14A_20250220_rpt20250430_acc0001104659_25_015730.htm,PRE 14A_20250220_rpt20250430_acc0001104659_25_015730.htm,2026-09-09,htm,3237740
investor-documents/sec-edgar/S-3ASR_20200220_rpt_acc0001047469_20_000956.htm,S-3ASR_20200220_rpt_acc0001047469_20_000956.htm,2026-09-09,htm,153858
investor-documents/sec-edgar/S-3ASR_20230427_rpt_acc0001104659_23_051468.htm,S-3ASR_20230427_rpt_acc0001104659_23_051468.htm,2026-09-09,htm,227669
investor-documents/sec-edgar/S-3ASR_20260507_rpt_acc0001104659_26_057260.htm,S-3ASR_20260507_rpt_acc0001104659_26_057260.htm,2026-09-09,htm,249262
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003313.htm,A_20180209_acc0000932471_18_003313.htm,2026-09-09,htm,43684
third-party-analyses/activist_reports/long/SC-13G/A_20180212_acc0001144204_18_007273.htm,A_20180212_acc0001144204_18_007273.htm,2026-09-09,htm,45856
third-party-analyses/activist_reports/long/SC-13G/A_20190206_acc0001144204_19_005370.htm,A_20190206_acc0001144204_19_005370.htm,2026-09-09,htm,47150
third-party-analyses/activist_reports/long/SC-13G/A_20190208_acc0001144204_19_005769.htm,A_20190208_acc0001144204_19_005769.htm,2026-09-09,htm,41161
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004310.htm,A_20190211_acc0000932471_19_004310.htm,2026-09-09,htm,32624
third-party-analyses/activist_reports/long/SC-13G/A_20200211_acc0001085146_20_000546.htm,A_20200211_acc0001085146_20_000546.htm,2026-09-09,htm,43516
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017115.htm,A_20200212_acc0001104659_20_017115.htm,2026-09-09,htm,12133
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018950.htm,A_20200212_acc0001104659_20_018950.htm,2026-09-09,htm,48428
third-party-analyses/activist_reports/long/SC-13G/A_20200213_acc0001104659_20_019905.htm,A_20200213_acc0001104659_20_019905.htm,2026-09-09,htm,41111
third-party-analyses/activist_reports/long/SC-13G/A_20200305_acc0001104659_20_029615.htm,A_20200305_acc0001104659_20_029615.htm,2026-09-09,htm,48849
third-party-analyses/activist_reports/long/SC-13G/A_20200305_acc0001104659_20_029642.htm,A_20200305_acc0001104659_20_029642.htm,2026-09-09,htm,41485
third-party-analyses/activist_reports/long/SC-13G/A_20210208_acc0001104659_21_013590.htm,A_20210208_acc0001104659_21_013590.htm,2026-09-09,htm,39471
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_019451.htm,A_20210210_acc0001104659_21_019451.htm,2026-09-09,htm,12315
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001085146_21_000962.htm,A_20210216_acc0001085146_21_000962.htm,2026-09-09,htm,44285
third-party-analyses/activist_reports/long/SC-13G/A_20220113_acc0001104659_22_003965.htm,A_20220113_acc0001104659_22_003965.htm,2026-09-09,htm,44481
third-party-analyses/activist_reports/long/SC-13G/A_20220203_acc0001085146_22_000496.htm,A_20220203_acc0001085146_22_000496.htm,2026-09-09,htm,43671
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_018934.htm,A_20220210_acc0001104659_22_018934.htm,2026-09-09,htm,11442
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_017335.htm,A_20230209_acc0001104659_23_017335.htm,2026-09-09,htm,11448
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_019800.htm,A_20240213_acc0001104659_24_019800.htm,2026-09-09,htm,45906
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_022331.htm,A_20240213_acc0001104659_24_022331.htm,2026-09-09,htm,11447
third-party-analyses/activist_reports/long/SC-13G/A_20240910_acc0001493152_24_035692.htm,A_20240910_acc0001493152_24_035692.htm,2026-09-09,htm,81694
third-party-analyses/activist_reports/long/SC-13G_20180214_acc0001144204_18_008515.htm,SC-13G_20180214_acc0001144204_18_008515.htm,2026-09-09,htm,42594
third-party-analyses/activist_reports/long/SC-13G_20190214_acc0001085146_19_000771.htm,SC-13G_20190214_acc0001085146_19_000771.htm,2026-09-09,htm,43455
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
