path,filename,date,type,bytes
third-party-analyses/activist_reports/long/SC-13G/A_20191010_acc0001144204_19_047890.htm,A_20191010_acc0001144204_19_047890.htm,2026-09-09,htm,12197
third-party-analyses/activist_reports/long/SC-13G/A_20200210_acc0001104659_20_013263.htm,A_20200210_acc0001104659_20_013263.htm,2026-09-09,htm,12206
third-party-analyses/activist_reports/long/SC-13G/A_20200210_acc0001104659_20_013342.htm,A_20200210_acc0001104659_20_013342.htm,2026-09-09,htm,12207
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_019103.htm,A_20200212_acc0001104659_20_019103.htm,2026-09-09,htm,68708
third-party-analyses/activist_reports/long/SC-13G/A_20200213_acc0001193125_20_035032.htm,A_20200213_acc0001193125_20_035032.htm,2026-09-09,htm,37088
third-party-analyses/activist_reports/long/SC-13G/A_20200409_acc0001683863_20_002759.htm,A_20200409_acc0001683863_20_002759.htm,2026-09-09,htm,62039
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018276.htm,A_20210210_acc0001104659_21_018276.htm,2026-09-09,htm,12379
third-party-analyses/activist_reports/long/SC-13G/A_20210211_acc0001193125_21_038584.htm,A_20210211_acc0001193125_21_038584.htm,2026-09-09,htm,36143
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0001104659_21_021550.htm,A_20210212_acc0001104659_21_021550.htm,2026-09-09,htm,50948
third-party-analyses/activist_reports/long/SC-13G/A_20210308_acc0001104659_21_033075.htm,A_20210308_acc0001104659_21_033075.htm,2026-09-09,htm,51427
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017743.htm,A_20220210_acc0001104659_22_017743.htm,2026-09-09,htm,11500
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001193125_22_040979.htm,A_20220214_acc0001193125_22_040979.htm,2026-09-09,htm,35609
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016128.htm,A_20230209_acc0001104659_23_016128.htm,2026-09-09,htm,11499
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001193125_23_038600.htm,A_20230214_acc0001193125_23_038600.htm,2026-09-09,htm,35338
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021117.htm,A_20240213_acc0001104659_24_021117.htm,2026-09-09,htm,11504
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
