path,filename,date,type,bytes
investor-documents/sec-edgar/DEF 14A_20240315_rpt20240425_acc0001558370_24_003398.htm,DEF 14A_20240315_rpt20240425_acc0001558370_24_003398.htm,2026-09-09,htm,3644054
investor-documents/sec-edgar/DEF 14A_20250314_rpt20250424_acc0001558370_25_003002.htm,DEF 14A_20250314_rpt20250424_acc0001558370_25_003002.htm,2026-09-09,htm,3669933
investor-documents/sec-edgar/DEF 14A_20260313_rpt20260423_acc0001104659_26_027655.htm,DEF 14A_20260313_rpt20260423_acc0001104659_26_027655.htm,2026-09-09,htm,4182829
investor-documents/sec-edgar/S-3ASR_20201029_rpt_acc0000827052_20_000143.htm,S-3ASR_20201029_rpt_acc0000827052_20_000143.htm,2026-09-09,htm,355910
investor-documents/sec-edgar/S-3ASR_20210729_rpt_acc0001193125_21_229337.htm,S-3ASR_20210729_rpt_acc0001193125_21_229337.htm,2026-09-09,htm,211935
investor-documents/sec-edgar/S-3ASR_20240725_rpt_acc0001193125_24_184943.htm,S-3ASR_20240725_rpt_acc0001193125_24_184943.htm,2026-09-09,htm,449687
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003457.htm,A_20180209_acc0000932471_18_003457.htm,2026-09-09,htm,43916
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004811.htm,A_20190211_acc0000932471_19_004811.htm,2026-09-09,htm,32800
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018258.htm,A_20200212_acc0001104659_20_018258.htm,2026-09-09,htm,12175
third-party-analyses/activist_reports/long/SC-13G/A_20200710_acc0001104659_20_082650.htm,A_20200710_acc0001104659_20_082650.htm,2026-09-09,htm,12346
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017219.htm,A_20210210_acc0001104659_21_017219.htm,2026-09-09,htm,12353
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001562230_21_000089.htm,A_20210216_acc0001562230_21_000089.htm,2026-09-09,htm,16615
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016255.htm,A_20220209_acc0001104659_22_016255.htm,2026-09-09,htm,11462
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015091.htm,A_20230209_acc0001104659_23_015091.htm,2026-09-09,htm,11468
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001422848_23_000121.htm,A_20230213_acc0001422848_23_000121.htm,2026-09-09,htm,16738
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001422848_24_000157.htm,A_20240209_acc0001422848_24_000157.htm,2026-09-09,htm,16705
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020049.htm,A_20240213_acc0001104659_24_020049.htm,2026-09-09,htm,11469
third-party-analyses/activist_reports/long/SC-13G/A_20241016_acc0000093751_24_000730.htm,A_20241016_acc0000093751_24_000730.htm,2026-09-09,htm,54295
third-party-analyses/activist_reports/long/SC-13G_20220211_acc0001422848_22_000133.htm,SC-13G_20220211_acc0001422848_22_000133.htm,2026-09-09,htm,16693
third-party-analyses/activist_reports/long/SC-13G_20230213_acc0001562230_23_000033.htm,SC-13G_20230213_acc0001562230_23_000033.htm,2026-09-09,htm,16702
third-party-analyses/activist_reports/long/SC-13G_20240209_acc0001422848_24_000065.htm,SC-13G_20240209_acc0001422848_24_000065.htm,2026-09-09,htm,16737
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
