path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20240426_rpt20240425_acc0000008818_24_000007.htm,8-K_20240426_rpt20240425_acc0000008818_24_000007.htm,2026-07-10,htm,77643
investor-documents/sec-edgar/8-K_20240603_rpt20240531_acc0000008818_24_000013.htm,8-K_20240603_rpt20240531_acc0000008818_24_000013.htm,2026-07-10,htm,37867
investor-documents/sec-edgar/8-K_20240627_rpt20240626_acc0001193125_24_170372.htm,8-K_20240627_rpt20240626_acc0001193125_24_170372.htm,2026-07-10,htm,33779
investor-documents/sec-edgar/8-K_20240723_rpt20240723_acc0001193125_24_182566.htm,8-K_20240723_rpt20240723_acc0001193125_24_182566.htm,2026-07-10,htm,42320
investor-documents/sec-edgar/8-K_20241023_rpt20241023_acc0001193125_24_241428.htm,8-K_20241023_rpt20241023_acc0001193125_24_241428.htm,2026-07-10,htm,41802
investor-documents/sec-edgar/8-K_20241104_rpt20241030_acc0001193125_24_250629.htm,8-K_20241104_rpt20241030_acc0001193125_24_250629.htm,2026-07-10,htm,37203
investor-documents/sec-edgar/8-K_20241108_rpt20241107_acc0000008818_24_000018.htm,8-K_20241108_rpt20241107_acc0000008818_24_000018.htm,2026-07-10,htm,35628
investor-documents/sec-edgar/8-K_20241115_rpt20241114_acc0000008818_24_000019.htm,8-K_20241115_rpt20241114_acc0000008818_24_000019.htm,2026-07-10,htm,37238
investor-documents/sec-edgar/8-K_20250102_rpt20241227_acc0000008818_25_000001.htm,8-K_20250102_rpt20241227_acc0000008818_25_000001.htm,2026-07-10,htm,35539
investor-documents/sec-edgar/8-K_20250130_rpt20250127_acc0001193125_25_016229.htm,8-K_20250130_rpt20250127_acc0001193125_25_016229.htm,2026-07-10,htm,42140
investor-documents/sec-edgar/8-K_20250331_rpt20250331_acc0000008818_25_000007.htm,8-K_20250331_rpt20250331_acc0000008818_25_000007.htm,2026-07-10,htm,34584
investor-documents/sec-edgar/8-K_20250423_rpt20250423_acc0001193125_25_089998.htm,8-K_20250423_rpt20250423_acc0001193125_25_089998.htm,2026-07-10,htm,38685
investor-documents/sec-edgar/8-K_20250428_rpt20250424_acc0000008818_25_000010.htm,8-K_20250428_rpt20250424_acc0000008818_25_000010.htm,2026-07-10,htm,65301
investor-documents/sec-edgar/8-K_20250722_rpt20250722_acc0001193125_25_162209.htm,8-K_20250722_rpt20250722_acc0001193125_25_162209.htm,2026-07-10,htm,39424
investor-documents/sec-edgar/8-K_20250724_rpt20250723_acc0000008818_25_000034.htm,8-K_20250724_rpt20250723_acc0000008818_25_000034.htm,2026-07-10,htm,35472
investor-documents/sec-edgar/8-K_20250911_rpt20250908_acc0001193125_25_201336.htm,8-K_20250911_rpt20250908_acc0001193125_25_201336.htm,2026-07-10,htm,37625
investor-documents/sec-edgar/8-K_20251002_rpt20251001_acc0000008818_25_000045.htm,8-K_20251002_rpt20251001_acc0000008818_25_000045.htm,2026-07-10,htm,34025
investor-documents/sec-edgar/8-K_20251022_rpt20251022_acc0001193125_25_245839.htm,8-K_20251022_rpt20251022_acc0001193125_25_245839.htm,2026-07-10,htm,40533
investor-documents/sec-edgar/8-K_20260204_rpt20260204_acc0000008818_26_000004.htm,8-K_20260204_rpt20260204_acc0000008818_26_000004.htm,2026-07-10,htm,45969
investor-documents/sec-edgar/8-K_20260226_rpt20260226_acc0000008818_26_000017.htm,8-K_20260226_rpt20260226_acc0000008818_26_000017.htm,2026-07-10,htm,41100
investor-documents/sec-edgar/8-K_20260428_rpt20260428_acc0000008818_26_000075.htm,8-K_20260428_rpt20260428_acc0000008818_26_000075.htm,2026-07-10,htm,47667
investor-documents/sec-edgar/8-K_20260501_rpt20260430_acc0000008818_26_000078.htm,8-K_20260501_rpt20260430_acc0000008818_26_000078.htm,2026-07-10,htm,66405
investor-documents/sec-edgar/8-K_20260604_rpt20260529_acc0000008818_26_000116.htm,8-K_20260604_rpt20260529_acc0000008818_26_000116.htm,2026-07-10,htm,38637
investor-documents/sec-edgar/DEF 14A_20230309_rpt_acc0001193125_23_066073.htm,DEF 14A_20230309_rpt_acc0001193125_23_066073.htm,2026-07-10,htm,2535874
investor-documents/sec-edgar/DEF 14A_20240311_rpt20240425_acc0001193125_24_064252.htm,DEF 14A_20240311_rpt20240425_acc0001193125_24_064252.htm,2026-07-10,htm,2788801
investor-documents/sec-edgar/DEF 14A_20250307_rpt20250424_acc0001193125_25_048919.htm,DEF 14A_20250307_rpt20250424_acc0001193125_25_048919.htm,2026-07-10,htm,2669851
investor-documents/sec-edgar/DEF 14A_20260312_rpt20260430_acc0001193125_26_102965.htm,DEF 14A_20260312_rpt20260430_acc0001193125_26_102965.htm,2026-07-10,htm,2721733
investor-documents/sec-edgar/PRE 14A_20240301_rpt20240425_acc0001193125_24_055980.htm,PRE 14A_20240301_rpt20240425_acc0001193125_24_055980.htm,2026-07-10,htm,2794847
investor-documents/sec-edgar/S-3ASR_20190426_rpt_acc0001047469_19_002592.htm,S-3ASR_20190426_rpt_acc0001047469_19_002592.htm,2026-07-10,htm,188434
investor-documents/sec-edgar/S-3ASR_20220422_rpt_acc0001193125_22_115221.htm,S-3ASR_20220422_rpt_acc0001193125_22_115221.htm,2026-07-10,htm,139800
investor-documents/sec-edgar/S-3ASR_20250411_rpt_acc0001193125_25_078974.htm,S-3ASR_20250411_rpt_acc0001193125_25_078974.htm,2026-07-10,htm,144793
third-party-analyses/source_inventory_2026-07-10.json,source_inventory_2026-07-10.json,2026-07-10,json,189
