path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20260203_rpt20260202_acc0001744489_26_000022.htm,8-K_20260203_rpt20260202_acc0001744489_26_000022.htm,2026-09-09,htm,57641
investor-documents/sec-edgar/8-K_20260212_rpt20260210_acc0001193125_26_048674.htm,8-K_20260212_rpt20260210_acc0001193125_26_048674.htm,2026-09-09,htm,30019
investor-documents/sec-edgar/8-K_20260224_rpt20260220_acc0001744489_26_000025.htm,8-K_20260224_rpt20260220_acc0001744489_26_000025.htm,2026-09-09,htm,29814
investor-documents/sec-edgar/8-K_20260303_rpt20260227_acc0001193125_26_088356.htm,8-K_20260303_rpt20260227_acc0001193125_26_088356.htm,2026-09-09,htm,31306
investor-documents/sec-edgar/8-K_20260320_rpt20260318_acc0001628280_26_020172.htm,8-K_20260320_rpt20260318_acc0001628280_26_020172.htm,2026-09-09,htm,75917
investor-documents/sec-edgar/8-K_20260506_rpt20260506_acc0001744489_26_000036.htm,8-K_20260506_rpt20260506_acc0001744489_26_000036.htm,2026-09-09,htm,29793
investor-documents/sec-edgar/DEF 14A_20210119_rpt20210309_acc0001193125_21_011571.htm,DEF 14A_20210119_rpt20210309_acc0001193125_21_011571.htm,2026-09-09,htm,1352366
investor-documents/sec-edgar/DEF 14A_20220119_rpt20220309_acc0001193125_22_012592.htm,DEF 14A_20220119_rpt20220309_acc0001193125_22_012592.htm,2026-09-09,htm,1558744
investor-documents/sec-edgar/DEF 14A_20250123_rpt20250320_acc0001744489_25_000059.htm,DEF 14A_20250123_rpt20250320_acc0001744489_25_000059.htm,2026-09-09,htm,2415875
investor-documents/sec-edgar/DEF 14A_20260122_rpt20260318_acc0001744489_26_000013.htm,DEF 14A_20260122_rpt20260318_acc0001744489_26_000013.htm,2026-09-09,htm,2413582
investor-documents/sec-edgar/S-3ASR_20220902_rpt_acc0001193125_22_237908.htm,S-3ASR_20220902_rpt_acc0001193125_22_237908.htm,2026-09-09,htm,357936
investor-documents/sec-edgar/S-3ASR_20250320_rpt_acc0001744489_25_000076.htm,S-3ASR_20250320_rpt_acc0001744489_25_000076.htm,2026-09-09,htm,306682
investor-documents/sec-edgar/S-3ASR_20250828_rpt_acc0001193125_25_191236.htm,S-3ASR_20250828_rpt_acc0001193125_25_191236.htm,2026-09-09,htm,362389
third-party-analyses/activist_reports/long/DEFC14A_20230131_acc0000902664_23_001002.htm,DEFC14A_20230131_acc0000902664_23_001002.htm,2026-09-09,htm,341308
third-party-analyses/activist_reports/long/DEFC14A_20230206_acc0001193125_23_025766.htm,DEFC14A_20230206_acc0001193125_23_025766.htm,2026-09-09,htm,2966376
third-party-analyses/activist_reports/long/DEFC14A_20240201_acc0000902664_24_000897.htm,DEFC14A_20240201_acc0000902664_24_000897.htm,2026-09-09,htm,410233
third-party-analyses/activist_reports/long/DEFC14A_20240201_acc0001744489_24_000073.htm,DEFC14A_20240201_acc0001744489_24_000073.htm,2026-09-09,htm,3898574
third-party-analyses/activist_reports/long/DEFC14A_20240206_acc0001213900_24_010239.htm,DEFC14A_20240206_acc0001213900_24_010239.htm,2026-09-09,htm,697624
third-party-analyses/activist_reports/long/DFAN14A_20230112_acc0000902664_23_000178.htm,DFAN14A_20230112_acc0000902664_23_000178.htm,2026-09-09,htm,61825
third-party-analyses/activist_reports/long/DFAN14A_20230112_acc0000902664_23_000179.htm,DFAN14A_20230112_acc0000902664_23_000179.htm,2026-09-09,htm,44384
third-party-analyses/activist_reports/long/DFAN14A_20230112_acc0000902664_23_000183.htm,DFAN14A_20230112_acc0000902664_23_000183.htm,2026-09-09,htm,19617
third-party-analyses/activist_reports/long/DFAN14A_20230112_acc0000902664_23_000208.htm,DFAN14A_20230112_acc0000902664_23_000208.htm,2026-09-09,htm,26175
third-party-analyses/activist_reports/long/DFAN14A_20230112_acc0000902664_23_000218.htm,DFAN14A_20230112_acc0000902664_23_000218.htm,2026-09-09,htm,23581
third-party-analyses/activist_reports/long/DFAN14A_20230113_acc0000902664_23_000223.htm,DFAN14A_20230113_acc0000902664_23_000223.htm,2026-09-09,htm,22137
third-party-analyses/activist_reports/long/DFAN14A_20230113_acc0000902664_23_000258.htm,DFAN14A_20230113_acc0000902664_23_000258.htm,2026-09-09,htm,13717
third-party-analyses/activist_reports/long/DFAN14A_20230113_acc0000902664_23_000259.htm,DFAN14A_20230113_acc0000902664_23_000259.htm,2026-09-09,htm,11699
third-party-analyses/activist_reports/long/DFAN14A_20230118_acc0000902664_23_000344.htm,DFAN14A_20230118_acc0000902664_23_000344.htm,2026-09-09,htm,10966
third-party-analyses/activist_reports/long/DFAN14A_20230118_acc0000902664_23_000361.htm,DFAN14A_20230118_acc0000902664_23_000361.htm,2026-09-09,htm,21781
third-party-analyses/activist_reports/long/DFAN14A_20230119_acc0000902664_23_000398.htm,DFAN14A_20230119_acc0000902664_23_000398.htm,2026-09-09,htm,22872
third-party-analyses/activist_reports/long/DFAN14A_20230119_acc0000902664_23_000400.htm,DFAN14A_20230119_acc0000902664_23_000400.htm,2026-09-09,htm,45355
third-party-analyses/activist_reports/long/DFAN14A_20230120_acc0000902664_23_000473.htm,DFAN14A_20230120_acc0000902664_23_000473.htm,2026-09-09,htm,18078
third-party-analyses/activist_reports/long/DFAN14A_20230124_acc0000902664_23_000587.htm,DFAN14A_20230124_acc0000902664_23_000587.htm,2026-09-09,htm,13218
third-party-analyses/activist_reports/long/DFAN14A_20230124_acc0000902664_23_000589.htm,DFAN14A_20230124_acc0000902664_23_000589.htm,2026-09-09,htm,40124
third-party-analyses/activist_reports/long/DFAN14A_20230127_acc0000902664_23_000806.htm,DFAN14A_20230127_acc0000902664_23_000806.htm,2026-09-09,htm,23136
third-party-analyses/activist_reports/long/DFAN14A_20230130_acc0000902664_23_000906.htm,DFAN14A_20230130_acc0000902664_23_000906.htm,2026-09-09,htm,13305
third-party-analyses/activist_reports/long/DFAN14A_20230202_acc0000902664_23_001065.htm,DFAN14A_20230202_acc0000902664_23_001065.htm,2026-09-09,htm,21155
third-party-analyses/activist_reports/long/DFAN14A_20230202_acc0000902664_23_001066.htm,DFAN14A_20230202_acc0000902664_23_001066.htm,2026-09-09,htm,14922
third-party-analyses/activist_reports/long/DFAN14A_20230202_acc0000902664_23_001067.htm,DFAN14A_20230202_acc0000902664_23_001067.htm,2026-09-09,htm,13885
third-party-analyses/activist_reports/long/DFAN14A_20230208_acc0000902664_23_001287.htm,DFAN14A_20230208_acc0000902664_23_001287.htm,2026-09-09,htm,22689
third-party-analyses/activist_reports/long/DFAN14A_20230209_acc0000902664_23_001385.htm,DFAN14A_20230209_acc0000902664_23_001385.htm,2026-09-09,htm,22211
third-party-analyses/activist_reports/long/DFAN14A_20231130_acc0000902664_23_005752.htm,DFAN14A_20231130_acc0000902664_23_005752.htm,2026-09-09,htm,20076
third-party-analyses/activist_reports/long/DFAN14A_20231214_acc0000902664_23_005876.htm,DFAN14A_20231214_acc0000902664_23_005876.htm,2026-09-09,htm,45953
third-party-analyses/activist_reports/long/DFAN14A_20231214_acc0000902664_23_005877.htm,DFAN14A_20231214_acc0000902664_23_005877.htm,2026-09-09,htm,22988
third-party-analyses/activist_reports/long/DFAN14A_20231215_acc0000902664_23_005894.htm,DFAN14A_20231215_acc0000902664_23_005894.htm,2026-09-09,htm,12406
third-party-analyses/activist_reports/long/DFAN14A_20240103_acc0001213900_24_000867.htm,DFAN14A_20240103_acc0001213900_24_000867.htm,2026-09-09,htm,37547
third-party-analyses/activist_reports/long/DFAN14A_20240108_acc0000902664_24_000083.htm,DFAN14A_20240108_acc0000902664_24_000083.htm,2026-09-09,htm,13790
third-party-analyses/activist_reports/long/DFAN14A_20240118_acc0000902664_24_000329.htm,DFAN14A_20240118_acc0000902664_24_000329.htm,2026-09-09,htm,81373
third-party-analyses/activist_reports/long/DFAN14A_20240119_acc0000902664_24_000338.htm,DFAN14A_20240119_acc0000902664_24_000338.htm,2026-09-09,htm,11412
third-party-analyses/activist_reports/long/DFAN14A_20240122_acc0001213900_24_005347.htm,DFAN14A_20240122_acc0001213900_24_005347.htm,2026-09-09,htm,26467
third-party-analyses/activist_reports/long/DFAN14A_20240123_acc0000902664_24_000492.htm,DFAN14A_20240123_acc0000902664_24_000492.htm,2026-09-09,htm,12703
third-party-analyses/activist_reports/long/DFAN14A_20240123_acc0000902664_24_000519.htm,DFAN14A_20240123_acc0000902664_24_000519.htm,2026-09-09,htm,15359
third-party-analyses/activist_reports/long/DFAN14A_20240124_acc0000902664_24_000569.htm,DFAN14A_20240124_acc0000902664_24_000569.htm,2026-09-09,htm,11066
third-party-analyses/activist_reports/long/DFAN14A_20240125_acc0000902664_24_000659.htm,DFAN14A_20240125_acc0000902664_24_000659.htm,2026-09-09,htm,19733
third-party-analyses/activist_reports/long/DFAN14A_20240131_acc0000902664_24_000827.htm,DFAN14A_20240131_acc0000902664_24_000827.htm,2026-09-09,htm,12295
third-party-analyses/activist_reports/long/DFAN14A_20240201_acc0000902664_24_000907.htm,DFAN14A_20240201_acc0000902664_24_000907.htm,2026-09-09,htm,156347
third-party-analyses/activist_reports/long/DFAN14A_20240205_acc0000902664_24_001043.htm,DFAN14A_20240205_acc0000902664_24_001043.htm,2026-09-09,htm,13822
third-party-analyses/activist_reports/long/DFAN14A_20240206_acc0000902664_24_001071.htm,DFAN14A_20240206_acc0000902664_24_001071.htm,2026-09-09,htm,12630
third-party-analyses/activist_reports/long/DFAN14A_20240206_acc0001213900_24_010628.htm,DFAN14A_20240206_acc0001213900_24_010628.htm,2026-09-09,htm,67982
third-party-analyses/activist_reports/long/DFAN14A_20240208_acc0000902664_24_001256.htm,DFAN14A_20240208_acc0000902664_24_001256.htm,2026-09-09,htm,10966
third-party-analyses/activist_reports/long/DFAN14A_20240209_acc0000902664_24_001321.htm,DFAN14A_20240209_acc0000902664_24_001321.htm,2026-09-09,htm,11351
third-party-analyses/activist_reports/long/DFAN14A_20240212_acc0000902664_24_001392.htm,DFAN14A_20240212_acc0000902664_24_001392.htm,2026-09-09,htm,12210
third-party-analyses/activist_reports/long/DFAN14A_20240214_acc0000902664_24_001650.htm,DFAN14A_20240214_acc0000902664_24_001650.htm,2026-09-09,htm,45697
third-party-analyses/activist_reports/long/DFAN14A_20240214_acc0001213900_24_014164.htm,DFAN14A_20240214_acc0001213900_24_014164.htm,2026-09-09,htm,18627
third-party-analyses/activist_reports/long/DFAN14A_20240215_acc0000902664_24_001756.htm,DFAN14A_20240215_acc0000902664_24_001756.htm,2026-09-09,htm,12107
third-party-analyses/activist_reports/long/DFAN14A_20240215_acc0001213900_24_014638.htm,DFAN14A_20240215_acc0001213900_24_014638.htm,2026-09-09,htm,14583
third-party-analyses/activist_reports/long/DFAN14A_20240216_acc0000902664_24_001824.htm,DFAN14A_20240216_acc0000902664_24_001824.htm,2026-09-09,htm,12612
third-party-analyses/activist_reports/long/DFAN14A_20240216_acc0001213900_24_014953.htm,DFAN14A_20240216_acc0001213900_24_014953.htm,2026-09-09,htm,19935
third-party-analyses/activist_reports/long/DFAN14A_20240220_acc0000902664_24_001864.htm,DFAN14A_20240220_acc0000902664_24_001864.htm,2026-09-09,htm,11389
third-party-analyses/activist_reports/long/DFAN14A_20240220_acc0001213900_24_015047.htm,DFAN14A_20240220_acc0001213900_24_015047.htm,2026-09-09,htm,15451
third-party-analyses/activist_reports/long/DFAN14A_20240221_acc0000902664_24_001879.htm,DFAN14A_20240221_acc0000902664_24_001879.htm,2026-09-09,htm,13182
third-party-analyses/activist_reports/long/DFAN14A_20240221_acc0000902664_24_001908.htm,DFAN14A_20240221_acc0000902664_24_001908.htm,2026-09-09,htm,17398
third-party-analyses/activist_reports/long/DFAN14A_20240221_acc0001213900_24_015429.htm,DFAN14A_20240221_acc0001213900_24_015429.htm,2026-09-09,htm,18264
third-party-analyses/activist_reports/long/DFAN14A_20240221_acc0001213900_24_015856.htm,DFAN14A_20240221_acc0001213900_24_015856.htm,2026-09-09,htm,19630
third-party-analyses/activist_reports/long/DFAN14A_20240222_acc0000902664_24_001952.htm,DFAN14A_20240222_acc0000902664_24_001952.htm,2026-09-09,htm,11389
third-party-analyses/activist_reports/long/DFAN14A_20240223_acc0000902664_24_001974.htm,DFAN14A_20240223_acc0000902664_24_001974.htm,2026-09-09,htm,14166
third-party-analyses/activist_reports/long/DFAN14A_20240223_acc0000902664_24_002000.htm,DFAN14A_20240223_acc0000902664_24_002000.htm,2026-09-09,htm,15343
third-party-analyses/activist_reports/long/DFAN14A_20240223_acc0001213900_24_016559.htm,DFAN14A_20240223_acc0001213900_24_016559.htm,2026-09-09,htm,21954
third-party-analyses/activist_reports/long/DFAN14A_20240226_acc0000902664_24_002028.htm,DFAN14A_20240226_acc0000902664_24_002028.htm,2026-09-09,htm,11394
third-party-analyses/activist_reports/long/DFAN14A_20240226_acc0001213900_24_016733.htm,DFAN14A_20240226_acc0001213900_24_016733.htm,2026-09-09,htm,70135
third-party-analyses/activist_reports/long/DFAN14A_20240226_acc0001213900_24_016964.htm,DFAN14A_20240226_acc0001213900_24_016964.htm,2026-09-09,htm,32415
third-party-analyses/activist_reports/long/DFAN14A_20240227_acc0000902664_24_002048.htm,DFAN14A_20240227_acc0000902664_24_002048.htm,2026-09-09,htm,11394
third-party-analyses/activist_reports/long/DFAN14A_20240227_acc0001213900_24_017596.htm,DFAN14A_20240227_acc0001213900_24_017596.htm,2026-09-09,htm,15083
third-party-analyses/activist_reports/long/DFAN14A_20240228_acc0000902664_24_002086.htm,DFAN14A_20240228_acc0000902664_24_002086.htm,2026-09-09,htm,16736
third-party-analyses/activist_reports/long/DFAN14A_20240228_acc0001213900_24_018097.htm,DFAN14A_20240228_acc0001213900_24_018097.htm,2026-09-09,htm,15282
third-party-analyses/activist_reports/long/DFAN14A_20240229_acc0000902664_24_002092.htm,DFAN14A_20240229_acc0000902664_24_002092.htm,2026-09-09,htm,11712
third-party-analyses/activist_reports/long/DFAN14A_20240229_acc0001213900_24_018622.htm,DFAN14A_20240229_acc0001213900_24_018622.htm,2026-09-09,htm,14800
third-party-analyses/activist_reports/long/DFAN14A_20240301_acc0000902664_24_002156.htm,DFAN14A_20240301_acc0000902664_24_002156.htm,2026-09-09,htm,57118
third-party-analyses/activist_reports/long/DFAN14A_20240301_acc0000902664_24_002160.htm,DFAN14A_20240301_acc0000902664_24_002160.htm,2026-09-09,htm,14723
third-party-analyses/activist_reports/long/DFAN14A_20240301_acc0001213900_24_019094.htm,DFAN14A_20240301_acc0001213900_24_019094.htm,2026-09-09,htm,10481
third-party-analyses/activist_reports/long/DFAN14A_20240304_acc0000902664_24_002190.htm,DFAN14A_20240304_acc0000902664_24_002190.htm,2026-09-09,htm,10532
third-party-analyses/activist_reports/long/DFAN14A_20240305_acc0000902664_24_002191.htm,DFAN14A_20240305_acc0000902664_24_002191.htm,2026-09-09,htm,13314
third-party-analyses/activist_reports/long/DFAN14A_20240305_acc0001213900_24_019655.htm,DFAN14A_20240305_acc0001213900_24_019655.htm,2026-09-09,htm,13630
third-party-analyses/activist_reports/long/DFAN14A_20240305_acc0001213900_24_019715.htm,DFAN14A_20240305_acc0001213900_24_019715.htm,2026-09-09,htm,302910
third-party-analyses/activist_reports/long/DFAN14A_20240306_acc0000902664_24_002213.htm,DFAN14A_20240306_acc0000902664_24_002213.htm,2026-09-09,htm,16093
third-party-analyses/activist_reports/long/DFAN14A_20240306_acc0001213900_24_020489.htm,DFAN14A_20240306_acc0001213900_24_020489.htm,2026-09-09,htm,17666
third-party-analyses/activist_reports/long/DFAN14A_20240307_acc0000902664_24_002245.htm,DFAN14A_20240307_acc0000902664_24_002245.htm,2026-09-09,htm,12568
third-party-analyses/activist_reports/long/DFAN14A_20240307_acc0000902664_24_002275.htm,DFAN14A_20240307_acc0000902664_24_002275.htm,2026-09-09,htm,54255
third-party-analyses/activist_reports/long/DFAN14A_20240307_acc0001213900_24_020800.htm,DFAN14A_20240307_acc0001213900_24_020800.htm,2026-09-09,htm,13532
third-party-analyses/activist_reports/long/DFAN14A_20240308_acc0001213900_24_021118.htm,DFAN14A_20240308_acc0001213900_24_021118.htm,2026-09-09,htm,13965
third-party-analyses/activist_reports/long/DFAN14A_20240311_acc0000902664_24_002358.htm,DFAN14A_20240311_acc0000902664_24_002358.htm,2026-09-09,htm,12727
third-party-analyses/activist_reports/long/DFAN14A_20240311_acc0000902664_24_002363.htm,DFAN14A_20240311_acc0000902664_24_002363.htm,2026-09-09,htm,26010
third-party-analyses/activist_reports/long/DFAN14A_20240311_acc0001213900_24_021477.htm,DFAN14A_20240311_acc0001213900_24_021477.htm,2026-09-09,htm,13274
third-party-analyses/activist_reports/long/DFAN14A_20240312_acc0000902664_24_002373.htm,DFAN14A_20240312_acc0000902664_24_002373.htm,2026-09-09,htm,13161
third-party-analyses/activist_reports/long/DFAN14A_20240312_acc0000902664_24_002375.htm,DFAN14A_20240312_acc0000902664_24_002375.htm,2026-09-09,htm,13708
third-party-analyses/activist_reports/long/DFAN14A_20240312_acc0001213900_24_021583.htm,DFAN14A_20240312_acc0001213900_24_021583.htm,2026-09-09,htm,124204
third-party-analyses/activist_reports/long/DFAN14A_20240312_acc0001213900_24_021902.htm,DFAN14A_20240312_acc0001213900_24_021902.htm,2026-09-09,htm,18844
third-party-analyses/activist_reports/long/DFAN14A_20240313_acc0000902664_24_002418.htm,DFAN14A_20240313_acc0000902664_24_002418.htm,2026-09-09,htm,45952
third-party-analyses/activist_reports/long/DFAN14A_20240314_acc0000902664_24_002438.htm,DFAN14A_20240314_acc0000902664_24_002438.htm,2026-09-09,htm,11647
third-party-analyses/activist_reports/long/DFAN14A_20240315_acc0000902664_24_002445.htm,DFAN14A_20240315_acc0000902664_24_002445.htm,2026-09-09,htm,14271
third-party-analyses/activist_reports/long/DFAN14A_20240315_acc0000902664_24_002470.htm,DFAN14A_20240315_acc0000902664_24_002470.htm,2026-09-09,htm,11325
third-party-analyses/activist_reports/long/DFAN14A_20240315_acc0001213900_24_022708.htm,DFAN14A_20240315_acc0001213900_24_022708.htm,2026-09-09,htm,14175
third-party-analyses/activist_reports/long/DFAN14A_20240318_acc0000902664_24_002481.htm,DFAN14A_20240318_acc0000902664_24_002481.htm,2026-09-09,htm,9928
third-party-analyses/activist_reports/long/DFAN14A_20240318_acc0000902664_24_002482.htm,DFAN14A_20240318_acc0000902664_24_002482.htm,2026-09-09,htm,59188
third-party-analyses/activist_reports/long/DFAN14A_20240318_acc0001213900_24_023588.htm,DFAN14A_20240318_acc0001213900_24_023588.htm,2026-09-09,htm,14276
third-party-analyses/activist_reports/long/DFAN14A_20240319_acc0000902664_24_002492.htm,DFAN14A_20240319_acc0000902664_24_002492.htm,2026-09-09,htm,14691
third-party-analyses/activist_reports/long/DFAN14A_20240319_acc0001213900_24_024098.htm,DFAN14A_20240319_acc0001213900_24_024098.htm,2026-09-09,htm,16757
third-party-analyses/activist_reports/long/DFAN14A_20240320_acc0000902664_24_002506.htm,DFAN14A_20240320_acc0000902664_24_002506.htm,2026-09-09,htm,22136
third-party-analyses/activist_reports/long/DFAN14A_20240320_acc0001213900_24_024164.htm,DFAN14A_20240320_acc0001213900_24_024164.htm,2026-09-09,htm,16326
third-party-analyses/activist_reports/long/DFAN14A_20240320_acc0001213900_24_024436.htm,DFAN14A_20240320_acc0001213900_24_024436.htm,2026-09-09,htm,14775
third-party-analyses/activist_reports/long/DFAN14A_20240321_acc0000902664_24_002534.htm,DFAN14A_20240321_acc0000902664_24_002534.htm,2026-09-09,htm,31277
third-party-analyses/activist_reports/long/DFAN14A_20240321_acc0000902664_24_002535.htm,DFAN14A_20240321_acc0000902664_24_002535.htm,2026-09-09,htm,52315
third-party-analyses/activist_reports/long/DFAN14A_20240321_acc0000902664_24_002536.htm,DFAN14A_20240321_acc0000902664_24_002536.htm,2026-09-09,htm,38144
third-party-analyses/activist_reports/long/DFAN14A_20240321_acc0001213900_24_024805.htm,DFAN14A_20240321_acc0001213900_24_024805.htm,2026-09-09,htm,19851
