path,filename,date,type,bytes
investor-documents/sec-edgar/10-Q_20250509_rpt20250331_acc0001124796_25_000053.htm,10-Q_20250509_rpt20250331_acc0001124796_25_000053.htm,2026-09-09,htm,867797
investor-documents/sec-edgar/10-Q_20250808_rpt20250630_acc0001124796_25_000120.htm,10-Q_20250808_rpt20250630_acc0001124796_25_000120.htm,2026-09-09,htm,1213645
investor-documents/sec-edgar/10-Q_20251107_rpt20250930_acc0001124796_25_000154.htm,10-Q_20251107_rpt20250930_acc0001124796_25_000154.htm,2026-09-09,htm,1294847
investor-documents/sec-edgar/10-Q_20260508_rpt20260331_acc0001124796_26_000028.htm,10-Q_20260508_rpt20260331_acc0001124796_26_000028.htm,2026-09-09,htm,879963
investor-documents/sec-edgar/424B5_20210303_rpt_acc0001124796_21_000055.htm,424B5_20210303_rpt_acc0001124796_21_000055.htm,2026-09-09,htm,588325
investor-documents/sec-edgar/424B5_20210304_rpt_acc0001124796_21_000063.htm,424B5_20210304_rpt_acc0001124796_21_000063.htm,2026-09-09,htm,596244
investor-documents/sec-edgar/424B5_20260203_rpt_acc0001628280_26_005002.htm,424B5_20260203_rpt_acc0001628280_26_005002.htm,2026-09-09,htm,531786
investor-documents/sec-edgar/424B5_20260204_rpt_acc0001628280_26_005454.htm,424B5_20260204_rpt_acc0001628280_26_005454.htm,2026-09-09,htm,542389
investor-documents/sec-edgar/8-K_20230223_rpt20230223_acc0001124796_23_000015.htm,8-K_20230223_rpt20230223_acc0001124796_23_000015.htm,2026-09-09,htm,37112
investor-documents/sec-edgar/8-K_20230504_rpt20230504_acc0001124796_23_000048.htm,8-K_20230504_rpt20230504_acc0001124796_23_000048.htm,2026-09-09,htm,35795
investor-documents/sec-edgar/8-K_20230614_rpt20230608_acc0001124796_23_000070.htm,8-K_20230614_rpt20230608_acc0001124796_23_000070.htm,2026-09-09,htm,49444
investor-documents/sec-edgar/8-K_20230803_rpt20230803_acc0001124796_23_000075.htm,8-K_20230803_rpt20230803_acc0001124796_23_000075.htm,2026-09-09,htm,27266
investor-documents/sec-edgar/8-K_20231102_rpt20231102_acc0001124796_23_000099.htm,8-K_20231102_rpt20231102_acc0001124796_23_000099.htm,2026-09-09,htm,27280
investor-documents/sec-edgar/8-K_20240222_rpt20240222_acc0001124796_24_000015.htm,8-K_20240222_rpt20240222_acc0001124796_24_000015.htm,2026-09-09,htm,26754
investor-documents/sec-edgar/8-K_20240502_rpt20240502_acc0001124796_24_000055.htm,8-K_20240502_rpt20240502_acc0001124796_24_000055.htm,2026-09-09,htm,26920
investor-documents/sec-edgar/8-K_20240610_rpt20240606_acc0001124796_24_000080.htm,8-K_20240610_rpt20240606_acc0001124796_24_000080.htm,2026-09-09,htm,39178
investor-documents/sec-edgar/8-K_20240801_rpt20240801_acc0001124796_24_000096.htm,8-K_20240801_rpt20240801_acc0001124796_24_000096.htm,2026-09-09,htm,26933
investor-documents/sec-edgar/8-K_20240927_rpt20240925_acc0001124796_24_000116.htm,8-K_20240927_rpt20240925_acc0001124796_24_000116.htm,2026-09-09,htm,30173
investor-documents/sec-edgar/8-K_20241107_rpt20241107_acc0001124796_24_000125.htm,8-K_20241107_rpt20241107_acc0001124796_24_000125.htm,2026-09-09,htm,26947
investor-documents/sec-edgar/8-K_20250114_rpt20250114_acc0001124796_25_000015.htm,8-K_20250114_rpt20250114_acc0001124796_25_000015.htm,2026-09-09,htm,27195
investor-documents/sec-edgar/8-K_20250227_rpt20250227_acc0001124796_25_000018.htm,8-K_20250227_rpt20250227_acc0001124796_25_000018.htm,2026-09-09,htm,26952
investor-documents/sec-edgar/8-K_20250508_rpt20250508_acc0001124796_25_000051.htm,8-K_20250508_rpt20250508_acc0001124796_25_000051.htm,2026-09-09,htm,26914
investor-documents/sec-edgar/8-K_20250613_rpt20250610_acc0001124796_25_000094.htm,8-K_20250613_rpt20250610_acc0001124796_25_000094.htm,2026-09-09,htm,29639
investor-documents/sec-edgar/8-K_20250613_rpt20250610_acc0001124796_25_000097.htm,8-K_20250613_rpt20250610_acc0001124796_25_000097.htm,2026-09-09,htm,36252
investor-documents/sec-edgar/8-K_20250807_rpt20250807_acc0001124796_25_000112.htm,8-K_20250807_rpt20250807_acc0001124796_25_000112.htm,2026-09-09,htm,26933
investor-documents/sec-edgar/8-K_20250815_rpt20250813_acc0001124796_25_000125.htm,8-K_20250815_rpt20250813_acc0001124796_25_000125.htm,2026-09-09,htm,36561
investor-documents/sec-edgar/8-K_20251106_rpt20251106_acc0001124796_25_000152.htm,8-K_20251106_rpt20251106_acc0001124796_25_000152.htm,2026-09-09,htm,26947
investor-documents/sec-edgar/8-K_20260106_rpt20260105_acc0001124796_26_000003.htm,8-K_20260106_rpt20260105_acc0001124796_26_000003.htm,2026-09-09,htm,28375
investor-documents/sec-edgar/8-K_20260113_rpt20260113_acc0001124796_26_000006.htm,8-K_20260113_rpt20260113_acc0001124796_26_000006.htm,2026-09-09,htm,27190
investor-documents/sec-edgar/8-K_20260204_rpt20260203_acc0001628280_26_005461.htm,8-K_20260204_rpt20260203_acc0001628280_26_005461.htm,2026-09-09,htm,34466
investor-documents/sec-edgar/8-K_20260226_rpt20260226_acc0001124796_26_000010.htm,8-K_20260226_rpt20260226_acc0001124796_26_000010.htm,2026-09-09,htm,26952
investor-documents/sec-edgar/8-K_20260507_rpt20260507_acc0001124796_26_000025.htm,8-K_20260507_rpt20260507_acc0001124796_26_000025.htm,2026-09-09,htm,26914
investor-documents/sec-edgar/8-K_20260608_rpt20260605_acc0001124796_26_000032.htm,8-K_20260608_rpt20260605_acc0001124796_26_000032.htm,2026-09-09,htm,34793
investor-documents/sec-edgar/DEF 14A_20230428_rpt_acc0001124796_23_000039.htm,DEF 14A_20230428_rpt_acc0001124796_23_000039.htm,2026-09-09,htm,991604
investor-documents/sec-edgar/DEF 14A_20240426_rpt20240606_acc0001124796_24_000047.htm,DEF 14A_20240426_rpt20240606_acc0001124796_24_000047.htm,2026-09-09,htm,906912
investor-documents/sec-edgar/DEF 14A_20250425_rpt20250610_acc0001124796_25_000043.htm,DEF 14A_20250425_rpt20250610_acc0001124796_25_000043.htm,2026-09-09,htm,786356
investor-documents/sec-edgar/DEF 14A_20260424_rpt20260605_acc0001124796_26_000018.htm,DEF 14A_20260424_rpt20260605_acc0001124796_26_000018.htm,2026-09-09,htm,830934
investor-documents/sec-edgar/S-3ASR_20210303_rpt_acc0001124796_21_000053.htm,S-3ASR_20210303_rpt_acc0001124796_21_000053.htm,2026-09-09,htm,331896
investor-documents/sec-edgar/S-3ASR_20260203_rpt_acc0001628280_26_004975.htm,S-3ASR_20260203_rpt_acc0001628280_26_004975.htm,2026-09-09,htm,302349
third-party-analyses/activist_reports/long/SC-13G/A_20190110_acc0000902219_19_000006.htm,A_20190110_acc0000902219_19_000006.htm,2026-09-09,htm,31137
third-party-analyses/activist_reports/long/SC-13G/A_20190212_acc0000846087_19_000052.htm,A_20190212_acc0000846087_19_000052.htm,2026-09-09,htm,17274
third-party-analyses/activist_reports/long/SC-13G/A_20200123_acc0000902664_20_000394.htm,A_20200123_acc0000902664_20_000394.htm,2026-09-09,htm,127481
third-party-analyses/activist_reports/long/SC-13G/A_20200211_acc0001104659_20_016716.htm,A_20200211_acc0001104659_20_016716.htm,2026-09-09,htm,141993
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0001193125_20_036200.htm,A_20200214_acc0001193125_20_036200.htm,2026-09-09,htm,32195
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0001567619_20_003775.htm,A_20200214_acc0001567619_20_003775.htm,2026-09-09,htm,64421
third-party-analyses/activist_reports/long/SC-13G/A_20210127_acc0000019617_21_000162.htm,A_20210127_acc0000019617_21_000162.htm,2026-09-09,htm,88025
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_016945.htm,A_20210210_acc0001104659_21_016945.htm,2026-09-09,htm,132991
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018732.htm,A_20210210_acc0001104659_21_018732.htm,2026-09-09,htm,12298
third-party-analyses/activist_reports/long/SC-13G/A_20210211_acc0000912938_21_000171.htm,A_20210211_acc0000912938_21_000171.htm,2026-09-09,htm,15913
third-party-analyses/activist_reports/long/SC-13G/A_20210211_acc0001348883_21_000025.htm,A_20210211_acc0001348883_21_000025.htm,2026-09-09,htm,81798
third-party-analyses/activist_reports/long/SC-13G/A_20220114_acc0000019617_22_000094.htm,A_20220114_acc0000019617_22_000094.htm,2026-09-09,htm,87960
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_018191.htm,A_20220210_acc0001104659_22_018191.htm,2026-09-09,htm,11411
third-party-analyses/activist_reports/long/SC-13G/A_20230123_acc0000019617_23_000140.htm,A_20230123_acc0000019617_23_000140.htm,2026-09-09,htm,87938
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016578.htm,A_20230209_acc0001104659_23_016578.htm,2026-09-09,htm,11415
third-party-analyses/activist_reports/long/SC-13G/A_20230609_acc0001104659_23_069821.htm,A_20230609_acc0001104659_23_069821.htm,2026-09-09,htm,11406
third-party-analyses/activist_reports/long/SC-13G/A_20240123_acc0000019617_24_000126.htm,A_20240123_acc0000019617_24_000126.htm,2026-09-09,htm,88065
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021566.htm,A_20240213_acc0001104659_24_021566.htm,2026-09-09,htm,11415
third-party-analyses/activist_reports/long/SC-13G/A_20240905_acc0000019617_24_000507.htm,A_20240905_acc0000019617_24_000507.htm,2026-09-09,htm,88011
third-party-analyses/activist_reports/long/SC-13G_20180507_acc0001641080_18_000005.htm,SC-13G_20180507_acc0001641080_18_000005.htm,2026-09-09,htm,17260
third-party-analyses/activist_reports/long/SC-13G_20180510_acc0000902219_18_000450.htm,SC-13G_20180510_acc0000902219_18_000450.htm,2026-09-09,htm,35470
third-party-analyses/activist_reports/long/SC-13G_20190128_acc0000902664_19_000455.htm,SC-13G_20190128_acc0000902664_19_000455.htm,2026-09-09,htm,157333
third-party-analyses/activist_reports/long/SC-13G_20190214_acc0001104659_19_008647.htm,SC-13G_20190214_acc0001104659_19_008647.htm,2026-09-09,htm,142526
third-party-analyses/activist_reports/long/SC-13G_20190214_acc0001193125_19_039531.htm,SC-13G_20190214_acc0001193125_19_039531.htm,2026-09-09,htm,31967
third-party-analyses/activist_reports/long/SC-13G_20190214_acc0001567619_19_004247.htm,SC-13G_20190214_acc0001567619_19_004247.htm,2026-09-09,htm,64434
third-party-analyses/activist_reports/long/SC-13G_20200127_acc0000019617_20_000169.htm,SC-13G_20200127_acc0000019617_20_000169.htm,2026-09-09,htm,87965
third-party-analyses/activist_reports/long/SC-13G_20200211_acc0001104659_20_016343.htm,SC-13G_20200211_acc0001104659_20_016343.htm,2026-09-09,htm,12090
third-party-analyses/activist_reports/long/SC-13G_20200214_acc0000912938_20_000155.htm,SC-13G_20200214_acc0000912938_20_000155.htm,2026-09-09,htm,15922
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,1018
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,1018
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,1018
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,1018
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,1018
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,1018
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,1018
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
