path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20250915_rpt20250912_acc0000927628_25_000258.htm,8-K_20250915_rpt20250912_acc0000927628_25_000258.htm,2026-07-10,htm,38353
investor-documents/sec-edgar/8-K_20251021_rpt20251020_acc0000927628_25_000267.htm,8-K_20251021_rpt20251020_acc0000927628_25_000267.htm,2026-07-10,htm,40638
investor-documents/sec-edgar/8-K_20251021_rpt20251021_acc0000927628_25_000268.htm,8-K_20251021_rpt20251021_acc0000927628_25_000268.htm,2026-07-10,htm,38749
investor-documents/sec-edgar/8-K_20251107_rpt20251103_acc0000927628_25_000280.htm,8-K_20251107_rpt20251103_acc0000927628_25_000280.htm,2026-07-10,htm,36336
investor-documents/sec-edgar/8-K_20251117_rpt20251114_acc0000927628_25_000283.htm,8-K_20251117_rpt20251114_acc0000927628_25_000283.htm,2026-07-10,htm,38945
investor-documents/sec-edgar/8-K_20251208_rpt20251208_acc0000927628_25_000285.htm,8-K_20251208_rpt20251208_acc0000927628_25_000285.htm,2026-07-10,htm,36747
investor-documents/sec-edgar/8-K_20251215_rpt20251212_acc0000927628_25_000288.htm,8-K_20251215_rpt20251212_acc0000927628_25_000288.htm,2026-07-10,htm,37957
investor-documents/sec-edgar/8-K_20260122_rpt20260122_acc0000927628_26_000004.htm,8-K_20260122_rpt20260122_acc0000927628_26_000004.htm,2026-07-10,htm,38749
investor-documents/sec-edgar/8-K_20260122_rpt20260122_acc0001193125_26_019444.htm,8-K_20260122_rpt20260122_acc0001193125_26_019444.htm,2026-07-10,htm,39369
investor-documents/sec-edgar/8-K_20260122_rpt20260122_acc0001193125_26_019543.htm,8-K_20260122_rpt20260122_acc0001193125_26_019543.htm,2026-07-10,htm,41335
investor-documents/sec-edgar/8-K_20260202_rpt20260202_acc0001193125_26_033632.htm,8-K_20260202_rpt20260202_acc0001193125_26_033632.htm,2026-07-10,htm,42405
investor-documents/sec-edgar/8-K_20260206_rpt20260203_acc0000927628_26_000011.htm,8-K_20260206_rpt20260203_acc0000927628_26_000011.htm,2026-07-10,htm,62516
investor-documents/sec-edgar/8-K_20260209_rpt20260209_acc0000927628_26_000014.htm,8-K_20260209_rpt20260209_acc0000927628_26_000014.htm,2026-07-10,htm,36504
investor-documents/sec-edgar/8-K_20260217_rpt20260213_acc0000927628_26_000019.htm,8-K_20260217_rpt20260213_acc0000927628_26_000019.htm,2026-07-10,htm,37957
investor-documents/sec-edgar/8-K_20260316_rpt20260313_acc0000927628_26_000028.htm,8-K_20260316_rpt20260313_acc0000927628_26_000028.htm,2026-07-10,htm,38349
investor-documents/sec-edgar/8-K_20260407_rpt20260407_acc0001193125_26_145764.htm,8-K_20260407_rpt20260407_acc0001193125_26_145764.htm,2026-07-10,htm,36899
investor-documents/sec-edgar/8-K_20260421_rpt20260421_acc0000927628_26_000039.htm,8-K_20260421_rpt20260421_acc0000927628_26_000039.htm,2026-07-10,htm,39893
investor-documents/sec-edgar/8-K_20260421_rpt20260421_acc0000927628_26_000040.htm,8-K_20260421_rpt20260421_acc0000927628_26_000040.htm,2026-07-10,htm,38346
investor-documents/sec-edgar/8-K_20260423_rpt20260423_acc0001193125_26_171745.htm,8-K_20260423_rpt20260423_acc0001193125_26_171745.htm,2026-07-10,htm,38057
investor-documents/sec-edgar/8-K_20260508_rpt20260508_acc0000927628_26_000050.htm,8-K_20260508_rpt20260508_acc0000927628_26_000050.htm,2026-07-10,htm,65901
investor-documents/sec-edgar/8-K_20260515_rpt20260514_acc0000927628_26_000053.htm,8-K_20260515_rpt20260514_acc0000927628_26_000053.htm,2026-07-10,htm,38740
investor-documents/sec-edgar/8-K_20260608_rpt20260608_acc0000927628_26_000062.htm,8-K_20260608_rpt20260608_acc0000927628_26_000062.htm,2026-07-10,htm,36660
investor-documents/sec-edgar/8-K_20260609_rpt20260609_acc0001193125_26_263735.htm,8-K_20260609_rpt20260609_acc0001193125_26_263735.htm,2026-07-10,htm,37774
investor-documents/sec-edgar/8-K_20260615_rpt20260612_acc0000927628_26_000066.htm,8-K_20260615_rpt20260612_acc0000927628_26_000066.htm,2026-07-10,htm,38334
investor-documents/sec-edgar/DEF 14A_20230322_rpt_acc0001193125_23_076700.htm,DEF 14A_20230322_rpt_acc0001193125_23_076700.htm,2026-07-10,htm,3279306
investor-documents/sec-edgar/DEF 14A_20240320_rpt20240502_acc0001193125_24_072711.htm,DEF 14A_20240320_rpt20240502_acc0001193125_24_072711.htm,2026-07-10,htm,3016171
investor-documents/sec-edgar/DEF 14A_20250327_rpt20250508_acc0001193125_25_065530.htm,DEF 14A_20250327_rpt20250508_acc0001193125_25_065530.htm,2026-07-10,htm,2743601
investor-documents/sec-edgar/DEF 14A_20260325_rpt20260508_acc0001193125_26_124131.htm,DEF 14A_20260325_rpt20260508_acc0001193125_26_124131.htm,2026-07-10,htm,2897267
investor-documents/sec-edgar/PRE 14A_20230303_rpt_acc0001193125_23_060075.htm,PRE 14A_20230303_rpt_acc0001193125_23_060075.htm,2026-07-10,htm,3268080
investor-documents/sec-edgar/S-3ASR_20210312_rpt_acc0001193125_21_078523.htm,S-3ASR_20210312_rpt_acc0001193125_21_078523.htm,2026-07-10,htm,300998
investor-documents/sec-edgar/S-3ASR_20240311_rpt_acc0001193125_24_064309.htm,S-3ASR_20240311_rpt_acc0001193125_24_064309.htm,2026-07-10,htm,306031
third-party-analyses/source_inventory_2026-07-10.json,source_inventory_2026-07-10.json,2026-07-10,json,189
