path,filename,date,type,bytes
investor-documents/sec-edgar/10-Q_20231101_rpt20230930_acc0000107263_23_000027.htm,10-Q_20231101_rpt20230930_acc0000107263_23_000027.htm,2026-07-22,htm,2655561
investor-documents/sec-edgar/10-Q_20240506_rpt20240331_acc0000107263_24_000063.htm,10-Q_20240506_rpt20240331_acc0000107263_24_000063.htm,2026-07-22,htm,1844286
investor-documents/sec-edgar/10-Q_20240805_rpt20240630_acc0000107263_24_000077.htm,10-Q_20240805_rpt20240630_acc0000107263_24_000077.htm,2026-07-22,htm,2638729
investor-documents/sec-edgar/10-Q_20241106_rpt20240930_acc0000107263_24_000095.htm,10-Q_20241106_rpt20240930_acc0000107263_24_000095.htm,2026-07-22,htm,2695486
investor-documents/sec-edgar/10-Q_20250505_rpt20250331_acc0000107263_25_000102.htm,10-Q_20250505_rpt20250331_acc0000107263_25_000102.htm,2026-07-22,htm,2657653
investor-documents/sec-edgar/10-Q_20250804_rpt20250630_acc0000107263_25_000123.htm,10-Q_20250804_rpt20250630_acc0000107263_25_000123.htm,2026-07-22,htm,3493829
investor-documents/sec-edgar/10-Q_20251103_rpt20250930_acc0000107263_25_000145.htm,10-Q_20251103_rpt20250930_acc0000107263_25_000145.htm,2026-07-22,htm,3558023
investor-documents/sec-edgar/10-Q_20260504_rpt20260331_acc0000107263_26_000017.htm,10-Q_20260504_rpt20260331_acc0000107263_26_000017.htm,2026-07-22,htm,2530391
investor-documents/sec-edgar/424B5_20240808_rpt_acc0001193125_24_196564.htm,424B5_20240808_rpt_acc0001193125_24_196564.htm,2026-07-22,htm,675819
investor-documents/sec-edgar/424B5_20250106_rpt_acc0001193125_25_001872.htm,424B5_20250106_rpt_acc0001193125_25_001872.htm,2026-07-22,htm,653593
investor-documents/sec-edgar/424B5_20250626_rpt_acc0001193125_25_147818.htm,424B5_20250626_rpt_acc0001193125_25_147818.htm,2026-07-22,htm,670405
investor-documents/sec-edgar/424B5_20260105_rpt_acc0001193125_26_001570.htm,424B5_20260105_rpt_acc0001193125_26_001570.htm,2026-07-22,htm,603488
investor-documents/sec-edgar/8-K_20241106_rpt20241106_acc0000107263_24_000094.htm,8-K_20241106_rpt20241106_acc0000107263_24_000094.htm,2026-07-22,htm,31237
investor-documents/sec-edgar/8-K_20250108_rpt20250106_acc0001193125_25_003565.htm,8-K_20250108_rpt20250106_acc0001193125_25_003565.htm,2026-07-22,htm,31126
investor-documents/sec-edgar/8-K_20250110_rpt20250109_acc0001193125_25_004069.htm,8-K_20250110_rpt20250109_acc0001193125_25_004069.htm,2026-07-22,htm,28716
investor-documents/sec-edgar/8-K_20250212_rpt20250212_acc0000107263_25_000005.htm,8-K_20250212_rpt20250212_acc0000107263_25_000005.htm,2026-07-22,htm,31641
investor-documents/sec-edgar/8-K_20250303_rpt20250303_acc0000107263_25_000046.htm,8-K_20250303_rpt20250303_acc0000107263_25_000046.htm,2026-07-22,htm,29673
investor-documents/sec-edgar/8-K_20250313_rpt20250313_acc0000107263_25_000056.htm,8-K_20250313_rpt20250313_acc0000107263_25_000056.htm,2026-07-22,htm,31080
investor-documents/sec-edgar/8-K_20250424_rpt20250422_acc0001193125_25_093574.htm,8-K_20250424_rpt20250422_acc0001193125_25_093574.htm,2026-07-22,htm,31172
investor-documents/sec-edgar/8-K_20250502_rpt20250429_acc0001193125_25_110735.htm,8-K_20250502_rpt20250429_acc0001193125_25_110735.htm,2026-07-22,htm,43595
investor-documents/sec-edgar/8-K_20250505_rpt20250429_acc0001193125_25_112822.htm,8-K_20250505_rpt20250429_acc0001193125_25_112822.htm,2026-07-22,htm,32258
investor-documents/sec-edgar/8-K_20250505_rpt20250505_acc0000107263_25_000100.htm,8-K_20250505_rpt20250505_acc0000107263_25_000100.htm,2026-07-22,htm,30249
investor-documents/sec-edgar/8-K_20250630_rpt20250626_acc0001193125_25_152043.htm,8-K_20250630_rpt20250626_acc0001193125_25_152043.htm,2026-07-22,htm,32113
investor-documents/sec-edgar/8-K_20250630_rpt20250630_acc0001193125_25_152743.htm,8-K_20250630_rpt20250630_acc0001193125_25_152743.htm,2026-07-22,htm,29412
investor-documents/sec-edgar/8-K_20250804_rpt20250804_acc0000107263_25_000121.htm,8-K_20250804_rpt20250804_acc0000107263_25_000121.htm,2026-07-22,htm,29874
investor-documents/sec-edgar/8-K_20251001_rpt20251001_acc0000107263_25_000138.htm,8-K_20251001_rpt20251001_acc0000107263_25_000138.htm,2026-07-22,htm,29293
investor-documents/sec-edgar/8-K_20251103_rpt20251103_acc0000107263_25_000143.htm,8-K_20251103_rpt20251103_acc0000107263_25_000143.htm,2026-07-22,htm,30079
investor-documents/sec-edgar/8-K_20251120_rpt20251120_acc0001193125_25_289836.htm,8-K_20251120_rpt20251120_acc0001193125_25_289836.htm,2026-07-22,htm,50721
investor-documents/sec-edgar/8-K_20251201_rpt20251201_acc0001193125_25_304001.htm,8-K_20251201_rpt20251201_acc0001193125_25_304001.htm,2026-07-22,htm,48662
investor-documents/sec-edgar/8-K_20260108_rpt20260105_acc0001193125_26_007085.htm,8-K_20260108_rpt20260105_acc0001193125_26_007085.htm,2026-07-22,htm,33535
investor-documents/sec-edgar/8-K_20260108_rpt20260108_acc0001193125_26_007722.htm,8-K_20260108_rpt20260108_acc0001193125_26_007722.htm,2026-07-22,htm,30753
investor-documents/sec-edgar/8-K_20260210_rpt20260210_acc0000107263_26_000003.htm,8-K_20260210_rpt20260210_acc0000107263_26_000003.htm,2026-07-22,htm,29916
investor-documents/sec-edgar/8-K_20260326_rpt20260326_acc0000107263_26_000008.htm,8-K_20260326_rpt20260326_acc0000107263_26_000008.htm,2026-07-22,htm,30785
investor-documents/sec-edgar/8-K_20260504_rpt20260504_acc0000107263_26_000013.htm,8-K_20260504_rpt20260504_acc0000107263_26_000013.htm,2026-07-22,htm,61431
investor-documents/sec-edgar/8-K_20260504_rpt20260504_acc0000107263_26_000015.htm,8-K_20260504_rpt20260504_acc0000107263_26_000015.htm,2026-07-22,htm,29868
investor-documents/sec-edgar/8-K_20260520_rpt20260520_acc0001193125_26_232714.htm,8-K_20260520_rpt20260520_acc0001193125_26_232714.htm,2026-07-22,htm,79021
investor-documents/sec-edgar/8-K_20260701_rpt20260701_acc0000107263_26_000020.htm,8-K_20260701_rpt20260701_acc0000107263_26_000020.htm,2026-07-22,htm,31153
investor-documents/sec-edgar/DEF 14A_20230316_rpt_acc0001193125_23_072012.htm,DEF 14A_20230316_rpt_acc0001193125_23_072012.htm,2026-07-22,htm,3315943
investor-documents/sec-edgar/DEF 14A_20240320_rpt20240430_acc0001193125_24_072112.htm,DEF 14A_20240320_rpt20240430_acc0001193125_24_072112.htm,2026-07-22,htm,3779260
investor-documents/sec-edgar/DEF 14A_20250319_rpt20250429_acc0001193125_25_057277.htm,DEF 14A_20250319_rpt20250429_acc0001193125_25_057277.htm,2026-07-22,htm,3350678
investor-documents/sec-edgar/DEF 14A_20260318_rpt20260428_acc0001193125_26_112643.htm,DEF 14A_20260318_rpt20260428_acc0001193125_26_112643.htm,2026-07-22,htm,12897143
investor-documents/sec-edgar/PRE 14A_20240221_rpt20240430_acc0001193125_24_041468.htm,PRE 14A_20240221_rpt20240430_acc0001193125_24_041468.htm,2026-07-22,htm,3771766
investor-documents/sec-edgar/S-3ASR_20180222_rpt_acc0001193125_18_054092.htm,S-3ASR_20180222_rpt_acc0001193125_18_054092.htm,2026-07-22,htm,240550
investor-documents/sec-edgar/S-3ASR_20210224_rpt_acc0001193125_21_054695.htm,S-3ASR_20210224_rpt_acc0001193125_21_054695.htm,2026-07-22,htm,285412
investor-documents/sec-edgar/S-3ASR_20240221_rpt_acc0001193125_24_041606.htm,S-3ASR_20240221_rpt_acc0001193125_24_041606.htm,2026-07-22,htm,248968
third-party-analyses/activist_reports/long/SC-13D/A_20180517_acc0001193125_18_166677.htm,A_20180517_acc0001193125_18_166677.htm,2026-07-22,htm,86902
third-party-analyses/activist_reports/long/SC-13D/A_20180810_acc0001193125_18_246165.htm,A_20180810_acc0001193125_18_246165.htm,2026-07-22,htm,52031
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_004343.htm,A_20180209_acc0000932471_18_004343.htm,2026-07-22,htm,43707
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004224.htm,A_20190211_acc0000932471_19_004224.htm,2026-07-22,htm,32651
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018270.htm,A_20200212_acc0001104659_20_018270.htm,2026-07-22,htm,12163
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017284.htm,A_20210210_acc0001104659_21_017284.htm,2026-07-22,htm,12323
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016333.htm,A_20220209_acc0001104659_22_016333.htm,2026-07-22,htm,11448
third-party-analyses/activist_reports/long/SC-13G/A_20220309_acc0001104659_22_031859.htm,A_20220309_acc0001104659_22_031859.htm,2026-07-22,htm,11446
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_017315.htm,A_20230209_acc0001104659_23_017315.htm,2026-07-22,htm,11456
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001193125_23_038700.htm,A_20230214_acc0001193125_23_038700.htm,2026-07-22,htm,35326
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020139.htm,A_20240213_acc0001104659_24_020139.htm,2026-07-22,htm,11466
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0001193125_22_040833.htm,SC-13G_20220214_acc0001193125_22_040833.htm,2026-07-22,htm,35324
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-22,json,2546
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,771
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,771
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,771
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,771
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,771
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,771
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,771
