path,filename,date,type,bytes
third-party-analyses/activist_reports/long/SC-13G/A_20221209_acc0000902219_22_000072.htm,A_20221209_acc0000902219_22_000072.htm,2026-09-09,htm,35735
third-party-analyses/activist_reports/long/SC-13G/A_20230206_acc0000846087_23_000134.htm,A_20230206_acc0000846087_23_000134.htm,2026-09-09,htm,35766
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016392.htm,A_20230209_acc0001104659_23_016392.htm,2026-09-09,htm,11463
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001532155_23_000097.htm,A_20230214_acc0001532155_23_000097.htm,2026-09-09,htm,16496
third-party-analyses/activist_reports/long/SC-13G/A_20230810_acc0000902219_23_000037.htm,A_20230810_acc0000902219_23_000037.htm,2026-09-09,htm,31286
third-party-analyses/activist_reports/long/SC-13G/A_20230911_acc0001104659_23_099618.htm,A_20230911_acc0001104659_23_099618.htm,2026-09-09,htm,11463
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021379.htm,A_20240213_acc0001104659_24_021379.htm,2026-09-09,htm,11463
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001532155_24_000073.htm,A_20240214_acc0001532155_24_000073.htm,2026-09-09,htm,16490
third-party-analyses/activist_reports/long/SC-13G/A_20241106_acc0000914208_24_000441.htm,A_20241106_acc0000914208_24_000441.htm,2026-09-09,htm,16231
third-party-analyses/activist_reports/long/SC-13G/A_20241107_acc0000914208_24_000489.htm,A_20241107_acc0000914208_24_000489.htm,2026-09-09,htm,16260
third-party-analyses/activist_reports/long/SC-13G/A_20241114_acc0000902664_24_006657.htm,A_20241114_acc0000902664_24_006657.htm,2026-09-09,htm,61948
third-party-analyses/activist_reports/long/SC-13G_20191209_acc0000902219_19_000482.htm,SC-13G_20191209_acc0000902219_19_000482.htm,2026-09-09,htm,36223
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0001532155_22_000072.htm,SC-13G_20220214_acc0001532155_22_000072.htm,2026-09-09,htm,16480
third-party-analyses/activist_reports/long/SC-13G_20240212_acc0000914208_24_000168.htm,SC-13G_20240212_acc0000914208_24_000168.htm,2026-09-09,htm,16357
third-party-analyses/activist_reports/long/SC-13G_20240702_acc0000902664_24_004578.htm,SC-13G_20240702_acc0000902664_24_004578.htm,2026-09-09,htm,62076
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
